source,target
2017,2291
2017,2045
2017,2046
2018,2927
2018,2992
2019,2799
2019,2104
2019,3022
2020,2812
2021,2340
2021,2145
2021,2926
2021,2937
2021,3140
2022,2253
2023,3070
2023,2900
2024,2924
2025,3209
2025,2614
2026,2357
2027,2665
2028,2432
2028,2951
2028,2168
2029,2238
2029,2675
2029,2087
2030,2482
2030,3031
2030,2693
2031,3138
2031,2629
2032,2329
2032,3034
2033,2070
2033,2404
2034,3088
2035,3068
2035,3029
2037,2237
2037,2176
2038,3148
2038,2734
2038,2551
2039,2276
2040,3171
2040,3005
2040,2133
2041,2663
2041,2291
2042,2422
2043,2175
2043,2048
2043,2666
2044,2496
2044,2342
2044,2203
2045,2229
2045,2046
2045,2843
2046,2229
2046,2843
2047,2179
2049,2257
2050,2632
2051,2434
2051,2098
2051,2723
2052,2566
2052,2571
2052,2101
2053,2401
2053,2692
2053,2789
2053,3132
2053,2708
2053,2506
2054,3089
2054,2691
2054,2770
2055,2741
2056,2492
2056,3039
2057,2285
2057,2854
2058,2147
2058,2677
2059,2112
2061,2558
2061,2079
2061,3078
2062,2597
2062,2580
2062,3182
2063,2898
2063,3051
2065,2587
2066,2861
2067,2912
2068,2640
2068,2873
2069,2892
2069,2121
2069,2827
2070,2457
2070,2771
2070,2404
2071,2819
2071,3221
2071,3193
2072,2457
2072,2345
2073,3064
2073,2450
2073,3067
2073,2825
2073,2117
2073,3045
2074,2933
2075,2936
2075,2347
2075,2366
2076,2926
2076,3140
2076,2599
2077,3040
2077,3087
2078,2242
2078,2725
2078,2864
2079,2398
2080,2159
2080,2190
2080,2189
2081,2386
2081,2390
2081,2190
2084,2634
2085,2245
2085,2187
2087,2675
2087,2632
2089,2720
2089,3125
2089,2290
2089,2339
2089,2543
2090,2177
2090,3124
2090,2707
2090,3089
2091,2964
2091,2740
2092,3192
2092,3007
2092,3097
2093,2351
2093,2841
2093,2529
2094,2807
2095,3189
2095,2338
2095,2266
2096,2635
2096,2722
2096,2304
2097,2705
2097,3121
2098,2881
2098,2434
2099,2344
2100,2978
2100,2397
2102,2850
2102,2146
2103,2174
2103,3168
2103,2745
2103,2369
2104,2799
2105,2866
2106,2318
2106,2282
2107,2857
2107,2855
2107,2970
2108,2658
2109,2924
2109,2270
2109,2239
2110,2827
2110,3075
2110,2800
2111,2232
2111,2129
2111,2603
2113,2662
2113,2500
2113,2882
2114,2265
2114,2729
2115,2544
2116,2485
2117,2450
2117,2643
2117,3045
2118,2199
2119,2942
2120,3179
2120,3032
2121,2636
2123,2998
2123,2865
2124,2436
2124,2796
2124,2400
2125,2867
2125,2405
2126,2972
2126,2952
2127,2610
2128,2806
2128,2749
2129,2232
2129,2603
2129,2251
2130,2955
2130,3216
2131,2699
2133,2711
2134,3180
2134,2519
2134,3019
2135,3108
2136,2275
2136,3138
2137,2679
2137,3044
2138,3121
2138,3115
2138,2999
2140,2654
2140,3173
2141,2606
2141,2772
2141,2512
2142,2143
2143,2565
2144,2860
2144,2269
2144,2394
2145,3201
2145,2340
2145,2348
2145,2937
2145,3140
2146,2850
2147,2438
2147,2677
2148,2410
2148,2308
2148,2969
2149,2776
2150,2380
2151,2742
2151,2651
2152,2637
2152,2545
2153,2846
2154,2677
2154,2542
2155,3091
2155,2828
2156,2248
2156,2998
2156,2586
2156,2659
2157,2704
2158,2326
2158,2455
2159,2334
2159,2641
2159,2346
2159,2189
2160,2688
2160,2580
2161,2193
2163,2181
2163,2896
2163,2521
2163,2255
2164,2237
2164,2176
2165,2972
2165,2952
2166,2963
2166,3158
2167,3120
2167,2630
2168,2951
2168,2963
2168,2611
2169,3152
2169,2198
2169,2200
2170,2728
2170,2531
2171,2484
2171,2975
2171,2805
2171,2441
2171,2472
2172,2262
2172,2356
2173,2540
2174,2861
2174,3168
2174,2745
2176,2237
2177,2737
2177,3126
2177,2254
2177,3124
2177,2707
2178,2877
2178,2967
2179,2200
2179,3110
2180,2376
2180,2762
2181,3230
2181,3143
2181,2896
2181,2521
2182,3081
2182,3210
2182,3042
2183,3035
2184,2452
2184,2371
2186,2591
2187,2245
2187,2394
2188,2579
2189,2372
2189,2346
2189,2687
2191,3084
2191,2393
2191,2780
2192,3082
2194,2738
2194,2656
2194,2374
2195,3126
2195,3125
2196,2542
2197,3036
2197,2600
2197,2321
2197,2934
2197,2601
2201,2859
2201,2874
2201,2862
2202,3128
2202,3060
2203,2342
2204,2631
2205,2541
2205,2234
2206,2551
2206,2812
2207,2826
2207,3215
2208,2367
2209,3142
2209,2525
2210,2498
2210,2280
2211,2773
2212,3206
2212,2614
2212,3188
2213,3208
2214,3004
2215,2389
2215,2216
2215,2376
2216,2389
2217,3093
2217,3171
2217,3005
2217,2710
2218,2369
2218,2645
2218,2430
2221,2485
2222,2911
2222,2267
2222,2451
2222,2668
2223,2268
2223,2965
2223,2818
2224,2515
2224,2783
2225,2284
2227,2320
2227,3176
2228,2909
2229,2876
2230,2271
2230,2879
2230,2383
2230,2475
2231,2833
2234,2541
2234,2336
2234,2247
2235,2295
2235,2987
2235,3103
2235,2816
2235,2579
2236,2604
2236,3141
2236,2824
2238,3203
2239,2270
2239,3228
2240,3002
2241,3169
2241,3170
2242,2516
2242,2660
2243,2298
2244,2703
2244,2699
2247,2336
2248,2998
2248,2586
2249,3008
2250,2872
2250,2335
2250,2509
2252,2791
2253,2366
2254,2737
2254,2707
2256,2837
2258,2968
2259,2671
2259,2522
2260,2507
2260,3178
2261,3052
2262,3020
2262,2977
2263,2977
2263,2988
2264,2530
2264,3025
2264,2974
2265,2549
2266,2338
2266,3041
2267,2375
2267,2668
2268,2592
2271,2649
2271,2383
2272,2423
2272,2646
2273,3048
2274,2841
2275,2632
2275,2513
2276,3146
2276,2966
2277,3099
2277,2743
2277,2976
2279,2331
2279,2425
2280,2498
2281,2774
2281,3041
2282,2823
2282,2318
2283,2454
2283,2952
2285,2873
2285,3018
2285,2854
2286,2890
2286,2879
2287,2843
2288,2343
2290,2543
2290,2437
2291,2876
2292,2992
2293,2505
2293,2436
2295,2987
2295,3103
2296,2302
2296,2784
2296,2594
2297,2683
2297,2784
2297,2940
2297,3123
2297,2766
2297,2515
2298,2324
2299,2709
2299,2986
2299,2896
2300,2682
2300,3050
2301,3010
2301,2721
2302,2683
2302,2784
2302,2601
2303,2914
2303,2930
2303,2490
2304,3013
2304,2378
2304,2895
2304,3118
2306,2777
2306,3228
2307,3179
2307,3032
2307,2680
2307,2353
2308,2410
2309,3197
2309,2638
2309,2489
2310,2317
2310,3114
2311,2434
2312,2458
2312,2602
2313,2318
2315,3055
2315,3047
2315,2481
2316,3223
2316,2946
2318,2823
2319,3223
2319,2653
2319,2946
2320,2478
2320,2624
2320,2514
2321,3036
2321,3177
2321,2600
2321,2601
2321,3129
2323,3116
2323,2625
2323,3210
2324,2653
2325,2348
2325,2519
2326,2780
2326,2455
2327,3212
2328,3111
2328,2593
2330,2477
2331,2819
2332,2647
2333,2409
2333,2446
2333,3164
2334,2386
2335,2872
2335,2509
2336,3035
2336,2541
2337,2753
2337,2869
2337,3137
2337,3162
2338,3189
2338,2517
2338,3041
2339,3001
2339,2543
2339,3131
2340,2359
2340,2608
2340,3201
2340,2926
2341,2386
2342,2496
2342,2494
2343,2840
2345,2457
2345,2771
2346,2641
2347,2370
2347,2433
2347,2936
2348,2937
2348,2412
2349,3149
2349,2635
2350,2423
2350,2793
2350,2572
2353,2584
2353,2384
2354,2607
2354,3202
2354,3084
2355,3156
2356,3100
2357,2532
2357,2628
2357,2948
2358,2444
2358,2747
2359,2608
2359,3201
2360,2848
2361,3056
2361,2887
2367,2442
2368,2921
2368,2751
2371,3219
2371,3214
2371,2732
2373,2967
2374,2656
2374,2575
2374,2909
2375,2446
2375,3164
2375,2668
2375,2836
2376,2762
2378,3149
2378,2539
2378,2895
2379,2930
2381,2636
2381,2892
2382,3231
2383,2863
2385,2906
2385,2488
2385,2402
2385,2431
2386,2390
2388,2408
2389,2561
2390,2690
2393,2533
2393,3084
2395,3229
2397,2500
2397,2978
2399,2718
2399,2597
2399,2689
2400,2796
2400,2463
2401,2739
2401,2534
2401,2692
2401,2691
2401,2789
2402,2488
2402,3011
2402,2431
2402,3206
2403,2468
2403,2467
2404,3079
2405,2925
2406,3095
2406,2644
2407,2765
2407,2644
2407,2609
2407,2847
2407,3096
2408,2814
2408,2913
2409,2446
2410,3224
2410,2945
2410,2969
2411,3175
2411,2929
2412,2937
2412,3140
2412,2599
2413,2576
2414,2815
2414,2479
2416,2726
2416,2562
2416,2755
2418,2466
2419,2557
2419,2706
2420,2598
2420,2626
2421,3127
2422,2423
2423,2646
2423,2793
2424,3037
2425,2808
2427,2558
2428,3066
2429,2698
2430,2645
2430,2435
2431,3206
2433,2936
2435,2645
2435,2451
2437,2543
2437,3130
2438,3218
2440,2700
2441,2472
2442,2464
2443,2933
2443,2767
2444,2497
2444,2476
2444,2747
2446,3164
2447,2465
2449,2641
2450,3064
2450,2643
2451,2645
2451,2911
2454,2487
2456,3184
2457,2771
2458,3030
2459,2615
2459,2820
2460,2529
2460,2657
2460,2550
2463,3085
2464,2643
2464,2727
2466,2588
2467,2468
2468,2743
2470,2626
2473,2759
2474,2901
2474,2755
2475,2863
2476,2497
2477,3178
2478,2624
2479,3117
2480,3073
2480,3040
2482,2693
2483,2993
2484,2975
2484,2661
2485,2941
2485,2744
2486,2628
2488,3011
2489,2638
2489,2856
2490,2914
2490,3180
2491,3049
2492,2869
2492,3137
2492,3039
2493,2813
2493,3095
2494,2672
2495,2891
2495,3200
2496,2537
2496,3222
2497,2943
2497,2851
2500,2882
2502,2703
2502,3105
2502,3043
2502,2798
2503,2798
2504,2712
2504,2818
2505,2788
2505,2511
2506,3132
2506,2708
2507,3178
2508,3155
2508,2633
2509,2872
2510,3155
2510,2673
2511,2788
2512,2606
2513,2918
2514,2624
2514,2518
2515,2940
2515,3123
2515,2766
2515,2783
2516,2889
2516,2971
2516,2660
2517,2802
2517,2774
2518,2935
2518,2524
2518,2944
2519,3019
2521,3143
2522,2581
2522,2652
2524,2935
2524,2944
2527,2922
2529,2841
2530,2974
2531,2661
2532,2628
2533,2594
2533,2783
2534,2543
2534,2739
2534,2692
2537,3222
2538,3202
2538,3084
2539,3149
2541,3035
2543,3131
2543,3130
2546,2778
2548,3021
2549,3053
2551,2734
2554,3165
2554,3192
2556,2779
2558,3078
2560,2684
2563,2578
2563,2797
2563,2570
2563,2786
2565,2714
2566,3232
2566,2571
2569,3218
2570,2786
2570,2750
2571,3017
2572,2793
2572,2870
2574,3121
2576,3062
2576,3122
2576,2768
2577,2788
2578,2817
2578,2797
2579,2987
2579,2816
2579,3106
2580,2782
2580,2985
2580,2597
2580,2688
2581,2652
2582,3007
2582,2968
2584,3058
2586,2659
2586,3050
2587,2714
2587,2717
2590,3098
2591,2813
2592,3034
2592,2618
2593,3111
2593,2742
2596,2984
2597,2985
2597,2718
2598,3169
2599,2937
2599,3140
2600,3036
2600,2934
2601,2683
2601,3129
2603,3209
2605,2647
2607,2730
2608,3201
2609,2765
2609,3096
2610,3052
2611,2963
2612,2865
2615,2820
2617,2953
2617,3207
2618,3034
2619,2761
2619,2886
2620,2906
2620,2893
2621,2623
2624,3000
2625,2886
2625,3183
2626,2695
2628,2948
2629,2835
2629,2972
2631,2974
2632,2675
2633,3063
2633,3155
2633,3154
2636,3086
2638,3139
2639,3200
2639,2697
2639,2880
2640,2757
2640,2775
2640,3102
2642,3220
2644,3095
2644,2765
2645,3205
2645,2911
2646,2793
2646,2731
2647,3044
2648,2904
2649,3112
2651,3177
2653,3223
2655,3204
2656,2738
2656,2909
2657,3111
2658,3191
2659,3050
2659,2704
2660,2971
2662,2862
2663,2918
2664,3072
2667,3101
2667,3006
2668,2836
2668,3157
2669,2970
2671,3233
2672,3092
2672,2840
2673,3155
2673,3154
2673,2960
2674,3227
2678,3187
2679,3044
2680,3032
2680,2931
2681,2990
2681,3080
2683,2784
2684,2769
2685,2713
2689,2718
2689,2735
2690,3119
2690,2811
2690,2735
2691,3131
2691,2739
2691,2770
2691,2789
2692,2708
2693,3031
2694,2821
2695,3035
2697,3200
2697,2904
2697,2880
2700,2954
2700,2826
2703,3105
2706,3122
2707,3089
2710,3171
2713,3216
2713,2893
2714,2717
2717,3014
2718,2985
2718,2811
2718,2735
2719,3009
2720,3125
2721,3010
2721,3134
2724,3074
2724,2758
2725,2864
2727,2746
2728,2748
2728,3172
2729,3053
2730,3227
2731,2793
2731,2980
2732,3214
2732,2954
2734,3148
2735,2811
2737,3074
2739,3131
2743,2961
2743,2976
2745,2861
2748,3172
2749,2806
2749,3100
2750,2786
2751,2921
2752,2808
2756,3080
2757,3019
2757,2775
2757,3102
2758,3074
2759,3021
2760,2828
2761,2920
2761,2995
2761,2886
2764,2794
2766,2940
2766,2897
2767,2933
2768,3122
2770,2789
2774,3041
2775,3019
2776,3170
2777,3228
2778,3087
2781,2829
2782,3119
2782,2985
2782,3107
2783,3123
2784,3123
2785,3226
2786,2797
2789,3132
2790,2791
2792,2915
2795,2970
2798,3043
2800,2827
2801,2839
2801,2845
2801,2916
2801,3000
2802,3037
2805,2975
2805,2953
2807,2949
2809,3159
2809,3234
2809,3053
2810,3141
2811,3119
2811,2985
2813,2994
2813,2947
2813,3095
2814,3091
2814,2913
2815,3071
2815,3083
2816,3103
2818,2965
2819,3038
2823,3113
2823,2932
2825,3067
2825,3174
2825,3045
2826,2954
2828,3091
2829,2943
2830,3023
2830,3028
2834,2838
2835,2972
2836,3157
2839,2845
2839,2916
2846,2984
2848,2885
2851,2943
2851,2997
2852,2960
2852,2918
2853,2861
2855,3193
2855,2857
2856,2961
2857,3221
2857,2878
2858,3074
2859,2874
2862,2874
2868,3128
2869,3137
2871,2947
2873,3018
2874,3183
2878,3221
2878,2970
2880,2904
2881,3026
2883,3129
2883,3153
2887,3056
2887,3166
2892,3220
2894,3217
2895,2964
2895,3118
2898,3147
2898,3076
2899,3147
2900,3070
2900,2966
2902,2964
2904,3200
2907,2990
2907,3066
2907,3065
2908,2914
2910,2915
2911,3205
2912,2962
2912,3195
2915,3028
2916,3000
2917,2919
2917,3213
2919,3213
2920,2995
2923,3101
2926,3140
2927,2999
2927,3109
2928,3143
2929,2995
2929,3175
2932,3113
2934,3030
2935,3176
2937,3140
2938,3173
2945,2962
2945,3224
2945,2969
2946,3223
2947,3095
2950,3157
2952,2972
2953,2975
2953,3207
2959,3232
2962,3195
2966,3146
2966,3070
2968,3007
2968,3097
2973,3021
2976,3099
2980,3145
2980,3144
2982,3016
2982,2983
2985,3119
2988,3099
2990,3066
2995,3175
3001,3124
3001,3131
3004,3073
3005,3171
3006,3101
3007,3192
3007,3097
3010,3011
3013,3118
3016,3109
3018,3144
3021,3139
3022,3196
3024,3170
3027,3057
3029,3133
3029,3222
3032,3179
3036,3177
3039,3137
3039,3162
3042,3210
3045,3067
3045,3174
3047,3055
3048,3220
3048,3076
3049,3209
3056,3166
3058,3184
3060,3128
3062,3122
3063,3203
3063,3154
3064,3225
3065,3066
3065,3133
3070,3146
3071,3083
3077,3225
3078,3226
3084,3202
3085,3190
3090,3163
3097,3192
3110,3127
3115,3121
3116,3210
3124,3126
3133,3222
3137,3162
3143,3230
3150,3161
3154,3155
3159,3234
3167,3207
3186,3234
3188,3206
3193,3221
3194,3197
3214,3219
